LowerImageLimit = {
0, 4359, 4070, 4113, 3996, 4017, 4342, 4307, 4180, 4162, 4270, 4261, 4312, 4258, 4304, 4294, 4184, 0,
4064, 4391, 4417, 4011, 4375, 4387, 4360, 4185, 4205, 4309, 4275, 3994, 3992, 4410, 4060, 4053, 4038, 4221,
4351, 4236, 4249, 4278, 4221, 4235, 4226, 4210, 4201, 4118, 4094, 4079, 4077, 4046, 4245, 4236, 4232, 4384,
4102, 4401, 4001, 4030, 4244, 4249, 4238, 4231, 4229, 4026, 3991, 4427, 3975, 4375, 4136, 4121, 4110, 4267,
4126, 3995, 4006, 4036, 4115, 4131, 4132, 4125, 4146, 4202, 4156, 4139, 4131, 4094, 4251, 4235, 4224, 4403,
4128, 4009, 4018, 4054, 4047, 4052, 4055, 4057, 4069, 4010, 4407, 4387, 4378, 4331, 4034, 4015, 4006, 4168,
4034, 4346, 4363, 4409, 4394, 4397, 4395, 4399, 4421, 4193, 4146, 4140, 4121, 4092, 4025, 3998, 4404, 4149,
4054, 4396, 3995, 4049, 3998, 3997, 3993, 4008, 4038, 4348, 4308, 4291, 4281, 4261, 4385, 4334, 4319, 4320,
4122, 4041, 4052, 4116, 4027, 4029, 4021, 4035, 4078, 4311, 4254, 4240, 4256, 4207, 4261, 4210, 4200, 4192,
4249, 4178, 4191, 4248, 4228, 4230, 4240, 4240, 4294, 4409, 4350, 4343, 4341, 4320, 4091, 4047, 4019, 4424,
4100, 4025, 4027, 4131, 4355, 4371, 4357, 4383, 4431, 4042, 3993, 4416, 3997, 4396, 4405, 4312, 4300, 4297,
4130, 4060, 4075, 4137, 4238, 4234, 4255, 4273, 4322, 4411, 4354, 4345, 4334, 4315, 4327, 4264, 4239, 4234,
4156, 4011, 4030, 4099, 4086, 4092, 4110, 4128, 4160, 4395, 4372, 4367, 4355, 4314, 4074, 4018, 4405, 4138,
4368, 4237, 4254, 4295, 4178, 4202, 4228, 4248, 4278, 4328, 4306, 4300, 4272, 4244, 4247, 4204, 4178, 4322,
3989, 4278, 4305, 4362, 4081, 4075, 4116, 4133, 4167, 4038, 4004, 4006, 3982, 4357, 4351, 4294, 4250, 4406,
4108, 4399, 3986, 4037, 4061, 4064, 4095, 4118, 4151, 4193, 4170, 4169, 4152, 4106, 4108, 4057, 4021, 4169,
4299, 4163, 4190, 4252, 4224, 4215, 4261, 4270, 4306, 4298, 4279, 4264, 4266, 4207, 4335, 4273, 4233, 4381,
4145, 4013, 4041, 4084, 4294, 4283, 3943, 4335, 3991, 4244, 4212, 4215, 4209, 4150, 4064, 4011, 4409, 4127,
