OPEN_Lower = {
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,	6500,
